solver,cores,problem,name,model,time_ms,objective,status
yuck,8,chessboard,chessboard3,chessboard,1200156,48,Unknown
yuck,8,chessboard,chessboard4,chessboard,1200118,25,Unknown
yuck,8,chessboard,chessboard_n12_1,chessboard,1200233,352,Unknown
yuck,8,chessboard,chessboard_n39_2,chessboard,1200220,636,Unknown
yuck,8,chessboard,chessboard_n9_1,chessboard,1200184,198,Unknown
yuck,8,code-generator,mips_gcc.flow.find_regno_partial,unison,1200306,10040,Unknown
yuck,8,code-generator,mips_gcc.varasm.default_named_section_asm_out_destructor,unison,1200266,2261,Unknown
yuck,8,code-generator,mips_mesa.eval.gl_Map1f,unison,1200953,,Unknown
yuck,8,code-generator,mips_pegwit.ec_vlong.vlShortLshift,unison,1200285,532433913,Unknown
yuck,8,code-generator,mips_rasta.mapping.comp_Jboundaries,unison,1200315,21989,Unknown
yuck,8,elitserien,handball10,handball,1200205,,Unknown
yuck,8,elitserien,handball2,handball,1200263,,Unknown
yuck,8,elitserien,handball4,handball,1200191,,Unknown
yuck,8,elitserien,handball8,handball,1200232,,Unknown
yuck,8,elitserien,handball9,handball,1200148,,Unknown
yuck,8,evm-super-compilation,BDARUMA_run_code_of_0_block_108_233_1_extended_input,evmopt-generic,1200204,,Unknown
yuck,8,evm-super-compilation,BDARUMA_run_code_of_0_block_284_170_0_input,evmopt-generic,1200218,,Unknown
yuck,8,evm-super-compilation,Kongu_run_code_of_0_block_240_0_input,evmopt-generic,1200274,,Unknown
yuck,8,evm-super-compilation,PlaylinkAirdrop_run_code_of_0_block_216_0_input,evmopt-generic,1200292,,Unknown
yuck,8,evm-super-compilation,isolated_block_6_0_input,evmopt-generic,1200191,,Unknown
yuck,8,gametes,gamete_nl20_m30_12983649,gametes,1200376,,Unknown
yuck,8,gametes,gamete_nl20_m30_778477,gametes,1200343,,Unknown
yuck,8,gametes,gamete_nl20_m40_10408565,gametes,1200420,,Unknown
yuck,8,gametes,gamete_nl7_m10_134,gametes,1200269,,Unknown
yuck,8,gametes,gamete_nl7_m10_181,gametes,1200234,,Unknown
yuck,8,kidney-exchange,3_20_0.15_3,ccmcp,1200098,815,Unknown
yuck,8,kidney-exchange,3_20_0.30_4,ccmcp,1200105,1494,Unknown
yuck,8,kidney-exchange,3_20_0.40_2,ccmcp,1200102,1386,Unknown
yuck,8,kidney-exchange,3_25_0.10_2,ccmcp,1200112,660,Unknown
yuck,8,kidney-exchange,3_25_0.15_4,ccmcp,1200099,1152,Unknown
yuck,8,mrcpsp,j30_25_5,mrcpsp,1200169,30,Unknown
yuck,8,mrcpsp,j30_29_3,mrcpsp,1200104,36,Unknown
