schedule,problem,name,model,time_ms,objective,optimal,last_result_from
maybe-better-schedule,chessboard,chessboard3,chessboard,78236,48,Optimal,org.chuffed.chuffed
maybe-better-schedule,chessboard,chessboard4,chessboard,2694,25,Optimal,org.chuffed.chuffed
maybe-better-schedule,chessboard,chessboard_n12_1,chessboard,1200075,357,Unknown,org.chuffed.chuffed
maybe-better-schedule,chessboard,chessboard_n39_2,chessboard,1200233,648,Unknown,cp-sat
maybe-better-schedule,chessboard,chessboard_n9_1,chessboard,1200073,199,Unknown,org.minizinc.mip.gurobi
maybe-better-schedule,code-generator,mips_gcc.flow.find_regno_partial,unison,9060,6340,Optimal,solutions.huub
maybe-better-schedule,code-generator,mips_gcc.varasm.default_named_section_asm_out_destructor,unison,619873,692,Optimal,solutions.huub
maybe-better-schedule,code-generator,mips_mesa.eval.gl_Map1f,unison,1200394,1261026,Unknown,solutions.huub
maybe-better-schedule,code-generator,mips_pegwit.ec_vlong.vlShortLshift,unison,9821,306469157,Optimal,solutions.huub
maybe-better-schedule,code-generator,mips_rasta.mapping.comp_Jboundaries,unison,31200,11848,Optimal,solutions.huub
maybe-better-schedule,elitserien,handball10,handball,10083,4,Optimal,org.gecode.gecode
maybe-better-schedule,elitserien,handball2,handball,8067,2,Optimal,org.chuffed.chuffed
maybe-better-schedule,elitserien,handball4,handball,4755,2,Optimal,org.gecode.gecode
maybe-better-schedule,elitserien,handball8,handball,2798,3,Optimal,org.chuffed.chuffed
maybe-better-schedule,elitserien,handball9,handball,5061,3,Optimal,org.gecode.gecode
maybe-better-schedule,evm-super-compilation,BDARUMA_run_code_of_0_block_108_233_1_extended_input,evmopt-generic,40854,33,Optimal,org.picat-lang.picat
maybe-better-schedule,evm-super-compilation,BDARUMA_run_code_of_0_block_284_170_0_input,evmopt-generic,1494,11,Optimal,solutions.huub
maybe-better-schedule,evm-super-compilation,Kongu_run_code_of_0_block_240_0_input,evmopt-generic,1200061,50,Unknown,org.chuffed.chuffed
